DATOS GENERALES: ['ID ','A']input: '=+General!D3
DATOS GENERALES: ['Apellido y Nombre','B']input: '=+General!B4
DATOS GENERALES: ['Edad ','C']input: '=+General!B5
DATOS GENERALES: ['Género','D']input: '=+General!D5
DATOS GENERALES: ['Altura (cm)','E']input: '=+General!B6
DATOS GENERALES: ['Peso real (Kg)','F']input: '=+General!G5
DATOS GENERALES: ['IMC','G']input: 'None
DATOS GENERALES: ['Peso predicho','H']input: '=+General!D6
DATOS GENERALES: ['Fecha de ingreso UTI','I']input: '=+General!G4
DATOS GENERALES: ['Fecha de egreso UTI','J']input: '=+General!D38
DATOS GENERALES: ['Condición egreso','K']input: '=+General!B38
DATOS GENERALES: ['Destino egreso','L']input: '=+General!J38
DATOS GENERALES: ['Fecha de ingreso Hosp','M']input: '=+General!G3
DATOS GENERALES: ['LOS previo UTI','N']input: 'None
DATOS GENERALES: ['LOS UTI','O']input: 'None
DATOS GENERALES: ['LET','P']input: '=+General!B39
DATOS GENERALES: ['SAPS II','Q']input: '=+General!I5
DATOS GENERALES: ['% SAPS II','R']input: '=+General!J5
DATOS GENERALES: ['APACHE II','S']input: '=+General!I4
DATOS GENERALES: ['% APACHE II','T']input: '=+General!J4
DATOS GENERALES: ['SOFA','U']input: 'None
DATOS GENERALES: ['N disfunciones SOFA','V']input: 'None
DATOS GENERALES: ['CHARLSON','W']input: '=+General!J6
DATOS GENERALES: ['Tipo de ingreso','X']input: '=+General!G6
DATOS GENERALES: ['Diagnóstico de ingreso','Y']input: '=+General!B10
ANTECEDENTES: ['HTA','Z']input: '=+General!B7
ANTECEDENTES: ['IAM','AA']input: '=+General!C7
ANTECEDENTES: ['IC','AB']input: '=+General!D7
ANTECEDENTES: ['PCR','AC']input: '=+General!E7
ANTECEDENTES: ['EPOC','AD']input: '=+General!F7
ANTECEDENTES: ['TBQ','AE']input: '=+General!G7
ANTECEDENTES: ['EX TBQ','AF']input: '=+General!H7
ANTECEDENTES: ['ASMA','AG']input: '=+General!I7
ANTECEDENTES: ['OCD','AH']input: '=+General!J7
ANTECEDENTES: ['NMN','AI']input: '=+General!A8
ANTECEDENTES: ['VMI PREVIA','AJ']input: '=+General!B8
ANTECEDENTES: ['VNI DOMICILIARIA','AK']input: '=+General!C8
ANTECEDENTES: ['ACV','AL']input: '=+General!D8
ANTECEDENTES: ['TEC','AM']input: '=+General!E8
ANTECEDENTES: ['ANEURISMA','AN']input: '=+General!F8
ANTECEDENTES: ['ENF NEUROMUSC','AO']input: '=+General!G8
ANTECEDENTES: ['DBT','AP']input: '=+General!H8
ANTECEDENTES: ['OBESIDAD','AQ']input: '=+General!I8
ANTECEDENTES: ['HIPOTIROIDISMO','AR']input: '=+General!J8
ANTECEDENTES: ['HIPERTIROIDISMO','AS']input: '=+General!A9
ANTECEDENTES: ['INSUF RENAL','AT']input: '=+General!B9
ANTECEDENTES: ['POP','AU']input: '=+General!C9
ANTECEDENTES: ['TBC','AV']input: '=+General!D9
ANTECEDENTES: ['HIV','AW']input: '=+General!E9
ANTECEDENTES: ['HEPATITIS','AX']input: '=+General!F9
ANTECEDENTES: ['CHAGAS','AY']input: '=+General!G9
ANTECEDENTES: ['CONSUMO DE SUSTANCIAS','AZ']input: '=+General!H9
ANTECEDENTES: ['REUMATOLOGICOS','BA']input: '=+General!I9
ANTECEDENTES: ['PSIQUIATRICOS','BB']input: '=+General!J9
ANTECEDENTES: ['ONCOLOGICOS','BC']input: 'None
ANTECEDENTES: ['OTROS','BD']input: 'None
AVMi: ['Fecha IOT','BE']input: '=+General!B22
AVMi: ['Inicio AVMi','BF']input: '=+General!H22
AVMi: ['Fin AVMi','BG']input: '=+General!J22
AVMi: ['Días AVMi','BH']input: '=IFS(OR(BF6="",BG6=""),"N/C",BG6-BF6=0,"1",AND(ISDATE(BF6),ISDATE(BG6)),BG6-BF6)
AVMi: ['Días AVMi previo UTI','BI']input: 'None
AVMi: ['Días de TOT','BJ']input: '=+General!H43
AVMi: ['Motivo AVMi','BK']input: '=+General!B25
AVMi: ['Otro Motivo','BL']input: 'None
AVMi: ['Ingresa ARM','BM']input: '=+General!D23
AVMi: ['Transtubación','BN']input: '=+General!F23
AVMi: ['Nº transtubación','BO']input: '=+General!H23
AVMi: ['Días libres de VM al día 28','BP']input: '=IFS(AND(ISDATE(BF6),K6="MUERTO"),0,AND(ISDATE(BF6),AND(K6="VIVO",BH6>28)),0,AND(ISDATE(BF6),AND(K6="VIVO",BH6<=28)),28-BH6,K6="","")
AVMi: ['Nuevo evento','BQ']input: '=+General!B27
AVMi: ['Inicio nuevo evento','BR']input: '=+General!D27
AVMi: ['Fin nuevo evento','BS']input: '=+General!F27
WEANING: ['Fecha de inicio','BT']input: '=+General!B29
WEANING: ['Método PVE','BU']input: '=+General!D29
WEANING: ['Tiempo PVE','BV']input: '=+General!F29
WEANING: ['Fecha EOT','BW']input: '=+General!B30
WEANING: ['Tipo EOT','BX']input: '=+General!D30
WEANING: ['Falla EOT','BY']input: '=+General!F30
WEANING: ['Hs a la falla','BZ']input: '=+General!I30
WEANING: ['ReIOT','CA']input: '=+General!B33
WEANING: ['Motivo ReIOT','CB']input: '=+General!D33
WEANING: ['Nº Fallas EOT','CC']input: '=+General!F33
WEANING: ['Nº de PVE','CD']input: '=+General!I33
WEANING: ['WIND','CE']input: '=+General!J29
WEANING: ['BOLES','CF']input: '=+General!H29
WEANING: ['Egresa dependiente VM','CG']input: '=+General!H38
TRAQUEOSTOMÍA: ['Ingresa TQT','CH']input: '=+General!B23
TRAQUEOSTOMÍA: ['Fecha TQT','CI']input: '=+General!C35
TRAQUEOSTOMÍA: ['Tipo TQT','CJ']input: '=+General!E35
TRAQUEOSTOMÍA: ['Cambio TQT','CK']input: '=+General!H35
TRAQUEOSTOMÍA: ['Nº cambios TQT','CL']input: '=+General!J35
TRAQUEOSTOMÍA: ['Decanulado','CM']input: '=+General!C36
TRAQUEOSTOMÍA: ['Fecha decanulación','CN']input: '=+General!E36
TRAQUEOSTOMÍA: ['Días de TQT','CO']input: 'None
TRAQUEOSTOMÍA: ['Días de tubo a TQT','CP']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['CNAFO','CQ']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Motivo CNAFO','CR']input: '=+General!B19
SOPORTE NO INVASIVO PREVIO VMI: ['Fecha de inicio','CS']input: '=+General!D19
SOPORTE NO INVASIVO PREVIO VMI: ['Fecha de fin','CT']input: '=+General!F19
SOPORTE NO INVASIVO PREVIO VMI: ['Falla','CU']input: '=+General!H19
SOPORTE NO INVASIVO PREVIO VMI: ['Causa de falla','CV']input: '=+General!J19
SOPORTE NO INVASIVO PREVIO VMI: ['Días CNAFO','CW']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['VMNI','CX']input: '=+General!B20
SOPORTE NO INVASIVO PREVIO VMI: ['Motivo VMNI','CY']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Fecha de inicio','CZ']input: '=+General!D20
SOPORTE NO INVASIVO PREVIO VMI: ['Fecha de fin','DA']input: '=+General!F20
SOPORTE NO INVASIVO PREVIO VMI: ['Falla','DB']input: '=+General!H20
SOPORTE NO INVASIVO PREVIO VMI: ['Causa de falla','DC']input: '=+General!J20
SOPORTE NO INVASIVO PREVIO VMI: ['Días VMNI','DD']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['CNAFO','DE']input: '=+General!B32
SOPORTE NO INVASIVO EN WEANING: ['Motivo','DF']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Fecha de inicio','DG']input: '=+General!D32
SOPORTE NO INVASIVO EN WEANING: ['Fecha de fin','DH']input: '=+General!F32
SOPORTE NO INVASIVO EN WEANING: ['Falla','DI']input: '=+General!H32
SOPORTE NO INVASIVO EN WEANING: ['ReIOT Post CNAFO','DJ']input: '=+General!J32
SOPORTE NO INVASIVO EN WEANING: ['Días CNAFO','DK']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['VMNI','DL']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Motivo','DM']input: '=+General!B31
SOPORTE NO INVASIVO EN WEANING: ['Fecha de inicio','DN']input: '=+General!D31
SOPORTE NO INVASIVO EN WEANING: ['Fecha de fin','DO']input: '=+General!F31
SOPORTE NO INVASIVO EN WEANING: ['Falla','DP']input: '=+General!H31
SOPORTE NO INVASIVO EN WEANING: ['ReIOT post VMNI','DQ']input: '=+General!J31
SOPORTE NO INVASIVO EN WEANING: ['Días VMNI','DR']input: 'None
COMPLICACIONES GENERALES: ['TEP','DS']input: '=+General!B40
COMPLICACIONES GENERALES: ['IAM','DT']input: '=+General!C40
COMPLICACIONES GENERALES: ['PCR','DU']input: '=+General!D40
COMPLICACIONES GENERALES: ['SDRA','DV']input: '=+General!E40
COMPLICACIONES GENERALES: ['BNMr','DW']input: '=+General!F40
COMPLICACIONES GENERALES: ['PRONO','DX']input: '=+General!G40
COMPLICACIONES GENERALES: ['DAUCI','DY']input: '=+General!H40
COMPLICACIONES GENERALES: ['BAROTRAUMA','DZ']input: '=+General!I40
COMPLICACIONES GENERALES: ['FMO','EA']input: '=+General!J40
COMPLICACIONES GENERALES: ['EOT NO PROGRAMADA','EB']input: '=+General!B41
COMPLICACIONES GENERALES: ['DELIRIUM','EC']input: '=+General!C41
COMPLICACIONES GENERALES: ['PaFiO2 <200','ED']input: '=+General!D41
COMPLICACIONES GENERALES: ['SHOCK/SEPSIS','EE']input: '=+General!E41
COMPLICACIONES GENERALES: ['I. RENAL','EF']input: '=+General!F41
COMPLICACIONES GENERALES: ['NAVM','EG']input: '=+General!G41
COMPLICACIONES GENERALES: ['LESIONES FACIALES','EH']input: '=+General!H41
COMPLICACIONES GENERALES: ['CAMBIO DE INTERFAZ POR DISCONFORT','EI']input: '=+General!I41
COMPLICACIONES GENERALES: ['Nº de Complicac','EJ']input: '=+General!J41
DROGAS: ['SEDANTES','EK']input: 'None
DROGAS: ['MDZ','EL']input: 'None
DROGAS: ['PROPO','EM']input: 'None
DROGAS: ['DEXMEDETO','EN']input: 'None
DROGAS: ['MDZ/PROPO','EO']input: 'None
DROGAS: ['KETAMINA','EP']input: 'None
DROGAS: ['OTRO SEDANTE','EQ']input: 'None
DROGAS: ['ANALGESIA','ER']input: 'None
DROGAS: ['FNT','ES']input: 'None
DROGAS: ['MORFINA','ET']input: 'None
DROGAS: ['REMIFNT','EU']input: 'None
DROGAS: ['DOLOFRIX','EV']input: 'None
DROGAS: ['AINES','EW']input: 'None
DROGAS: ['OTROS ANALGÉSICOS','EX']input: 'None
DROGAS: ['INOTRÓPICOS','EY']input: 'None
