DATOS GENERALES: ['ID ','A']input: 'None
DATOS GENERALES: ['Apellido y Nombre','B']input: 'None
DATOS GENERALES: ['Edad ','C']input: 'None
DATOS GENERALES: ['Género','D']input: 'None
DATOS GENERALES: ['Altura (cm)','E']input: 'None
DATOS GENERALES: ['Peso real (Kg)','F']input: 'None
DATOS GENERALES: ['IMC','G']input: 'None
DATOS GENERALES: ['Peso predicho','H']input: 'None
DATOS GENERALES: ['Fecha de ingreso UTI','I']input: 'None
DATOS GENERALES: ['Fecha de egreso UTI','J']input: 'None
DATOS GENERALES: ['Condición egreso','K']input: 'None
DATOS GENERALES: ['Destino egreso','L']input: 'None
DATOS GENERALES: ['Fecha de ingreso Hosp','M']input: 'None
DATOS GENERALES: ['LOS previo UTI','N']input: 'None
DATOS GENERALES: ['LOS UTI','O']input: 'None
DATOS GENERALES: ['LET','P']input: 'None
DATOS GENERALES: ['SAPS II','Q']input: 'None
DATOS GENERALES: ['% SAPS II','R']input: 'None
DATOS GENERALES: ['APACHE II','S']input: 'None
DATOS GENERALES: ['% APACHE II','T']input: 'None
DATOS GENERALES: ['SOFA','U']input: 'None
DATOS GENERALES: ['N° DISFUNCIONES SOFA','V']input: 'None
DATOS GENERALES: ['CHARLSON','W']input: 'None
DATOS GENERALES: ['Tipo de ingreso','X']input: 'None
DATOS GENERALES: ['Diagnóstico de ingreso','Y']input: 'None
ANTECEDENTES: ['HTA','Z']input: 'None
ANTECEDENTES: ['IAM','AA']input: 'None
ANTECEDENTES: ['IC','AB']input: 'None
ANTECEDENTES: ['PCR','AC']input: 'None
ANTECEDENTES: ['EPOC','AD']input: 'None
ANTECEDENTES: ['TBQ','AE']input: 'None
ANTECEDENTES: ['EX TBQ','AF']input: 'None
ANTECEDENTES: ['ASMA','AG']input: 'None
ANTECEDENTES: ['OCD','AH']input: 'None
ANTECEDENTES: ['NMN','AI']input: 'None
ANTECEDENTES: ['VMI PREVIA','AJ']input: 'None
ANTECEDENTES: ['VNI DOMICILIARIA','AK']input: 'None
ANTECEDENTES: ['ACV','AL']input: 'None
ANTECEDENTES: ['TEC','AM']input: 'None
ANTECEDENTES: ['ANEURISMA','AN']input: 'None
ANTECEDENTES: ['ENF NEUROMUSC','AO']input: 'None
ANTECEDENTES: ['DBT','AP']input: 'None
